Date : 2026-05-25 23:30:07
Directory : c:\Projects\pos\lib
Total : 375 files,  78616 codes, 3381 comments, 6846 blanks, all 88843 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        375 |     78,616 |      3,381 |      6,846 |     88,843 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |        375 |     78,616 |      3,381 |      6,846 |     88,843 |
| . (Files)                                                                                      |          5 |        812 |        103 |         96 |      1,011 |
| core                                                                                           |        120 |     30,834 |      1,407 |      2,470 |     34,711 |
| core\audit                                                                                     |          1 |         66 |         26 |          9 |        101 |
| core\branch                                                                                    |          2 |        483 |         39 |         81 |        603 |
| core\config                                                                                    |          1 |        363 |          8 |         33 |        404 |
| core\const                                                                                     |          8 |        368 |         63 |         86 |        517 |
| core\database                                                                                  |         52 |     22,067 |        432 |      1,433 |     23,932 |
| core\database (Files)                                                                          |          2 |     19,650 |         97 |      1,006 |     20,753 |
| core\database\connection                                                                       |          4 |         34 |          0 |          8 |         42 |
| core\database\daos                                                                             |         30 |      1,993 |        219 |        285 |      2,497 |
| core\database\tables                                                                           |         16 |        390 |        116 |        134 |        640 |
| core\env                                                                                       |          1 |         33 |          0 |          4 |         37 |
| core\errors                                                                                    |          2 |        177 |         13 |         28 |        218 |
| core\navigation                                                                                |          1 |         12 |          1 |          4 |         17 |
| core\permissions                                                                               |         10 |      1,257 |        428 |        238 |      1,923 |
| core\permissions (Files)                                                                       |          9 |      1,226 |        413 |        229 |      1,868 |
| core\permissions\data                                                                          |          1 |         31 |         15 |          9 |         55 |
| core\routes                                                                                    |          1 |         31 |          8 |          9 |         48 |
| core\security                                                                                  |          1 |         62 |          0 |         10 |         72 |
| core\seeding                                                                                   |          2 |        151 |         19 |         19 |        189 |
| core\services                                                                                  |          2 |        125 |         11 |         23 |        159 |
| core\sync                                                                                      |          3 |      1,226 |         73 |        114 |      1,413 |
| core\theme                                                                                     |          1 |         30 |          0 |          9 |         39 |
| core\ui                                                                                        |         10 |      1,802 |        112 |        147 |      2,061 |
| core\ui\status                                                                                 |          4 |        526 |          9 |         47 |        582 |
| core\ui\widgets                                                                                |          6 |      1,276 |        103 |        100 |      1,479 |
| core\utils                                                                                     |          1 |         32 |         23 |          7 |         62 |
| core\widgets                                                                                   |         21 |      2,549 |        151 |        216 |      2,916 |
| features                                                                                       |        250 |     46,970 |      1,871 |      4,280 |     53,121 |
| features\ai_assistant                                                                          |         20 |      4,672 |        380 |        570 |      5,622 |
| features\ai_assistant\bloc                                                                     |          3 |        339 |         26 |         57 |        422 |
| features\ai_assistant\models                                                                   |          1 |        181 |         20 |         34 |        235 |
| features\ai_assistant\pages                                                                    |          1 |        994 |         20 |         57 |      1,071 |
| features\ai_assistant\services                                                                 |         10 |      2,397 |        295 |        371 |      3,063 |
| features\ai_assistant\widgets                                                                  |          5 |        761 |         19 |         51 |        831 |
| features\alert                                                                                 |          8 |      1,346 |          0 |        100 |      1,446 |
| features\alert\data                                                                            |          1 |        146 |          0 |          6 |        152 |
| features\alert\presentation                                                                    |          7 |      1,200 |          0 |         94 |      1,294 |
| features\alert\presentation (Files)                                                            |          1 |        245 |          0 |         23 |        268 |
| features\alert\presentation\widgets                                                            |          6 |        955 |          0 |         71 |      1,026 |
| features\audit_logs                                                                            |         13 |      1,997 |        109 |        189 |      2,295 |
| features\audit_logs\data                                                                       |          2 |         92 |          0 |         13 |        105 |
| features\audit_logs\data\datasources                                                           |          1 |         21 |          0 |          5 |         26 |
| features\audit_logs\data\repositories                                                          |          1 |         71 |          0 |          8 |         79 |
| features\audit_logs\domain                                                                     |          3 |        209 |         22 |         22 |        253 |
| features\audit_logs\domain (Files)                                                             |          1 |        158 |         13 |         13 |        184 |
| features\audit_logs\domain\entities                                                            |          1 |         32 |          7 |          6 |         45 |
| features\audit_logs\domain\repositories                                                        |          1 |         19 |          2 |          3 |         24 |
| features\audit_logs\presentation                                                               |          8 |      1,696 |         87 |        154 |      1,937 |
| features\audit_logs\presentation\bloc                                                          |          3 |        314 |          2 |         56 |        372 |
| features\audit_logs\presentation\pages                                                         |          1 |        194 |          8 |         22 |        224 |
| features\audit_logs\presentation\widgets                                                       |          4 |      1,188 |         77 |         76 |      1,341 |
| features\auth                                                                                  |         30 |      3,390 |        164 |        430 |      3,984 |
| features\auth\data                                                                             |          3 |        781 |         71 |        108 |        960 |
| features\auth\data\datasources                                                                 |          1 |        307 |         32 |         46 |        385 |
| features\auth\data\models                                                                      |          1 |         55 |          0 |          4 |         59 |
| features\auth\data\repositories                                                                |          1 |        419 |         39 |         58 |        516 |
| features\auth\domain                                                                           |         16 |        158 |          7 |         58 |        223 |
| features\auth\domain\entities                                                                  |          1 |         28 |          0 |          2 |         30 |
| features\auth\domain\repositories                                                              |          1 |         27 |          5 |          9 |         41 |
| features\auth\domain\usecases                                                                  |         14 |        103 |          2 |         47 |        152 |
| features\auth\presentation                                                                     |         11 |      2,451 |         86 |        264 |      2,801 |
| features\auth\presentation (Files)                                                             |          6 |      1,519 |         39 |        126 |      1,684 |
| features\auth\presentation\bloc                                                                |          3 |        617 |         33 |        108 |        758 |
| features\auth\presentation\widgets                                                             |          2 |        315 |         14 |         30 |        359 |
| features\business                                                                              |         13 |      1,874 |        100 |        221 |      2,195 |
| features\business\data                                                                         |          4 |        500 |         64 |         82 |        646 |
| features\business\data\datasources                                                             |          1 |        230 |         23 |         37 |        290 |
| features\business\data\models                                                                  |          2 |         88 |          1 |          9 |         98 |
| features\business\data\repositories                                                            |          1 |        182 |         40 |         36 |        258 |
| features\business\domain                                                                       |          4 |         80 |          5 |         12 |         97 |
| features\business\domain\entities                                                              |          3 |         67 |          1 |          7 |         75 |
| features\business\domain\repositories                                                          |          1 |         13 |          4 |          5 |         22 |
| features\business\presentation                                                                 |          5 |      1,294 |         31 |        127 |      1,452 |
| features\business\presentation (Files)                                                         |          2 |      1,191 |         30 |        100 |      1,321 |
| features\business\presentation\bloc                                                            |          3 |        103 |          1 |         27 |        131 |
| features\dashboard                                                                             |         19 |      2,973 |        117 |        258 |      3,348 |
| features\dashboard\data                                                                        |          2 |        518 |         40 |         61 |        619 |
| features\dashboard\domain                                                                      |          2 |         13 |          0 |          6 |         19 |
| features\dashboard\domain\repositories                                                         |          1 |          5 |          0 |          3 |          8 |
| features\dashboard\domain\usecases                                                             |          1 |          8 |          0 |          3 |         11 |
| features\dashboard\presentation                                                                |         15 |      2,442 |         77 |        191 |      2,710 |
| features\dashboard\presentation (Files)                                                        |          1 |        595 |         28 |         51 |        674 |
| features\dashboard\presentation\cubit                                                          |          2 |         87 |          9 |         26 |        122 |
| features\dashboard\presentation\widgets                                                        |         12 |      1,760 |         40 |        114 |      1,914 |
| features\employees                                                                             |         18 |      2,920 |         93 |        278 |      3,291 |
| features\employees\data                                                                        |          2 |        365 |         21 |         38 |        424 |
| features\employees\data (Files)                                                                |          1 |        264 |         12 |         31 |        307 |
| features\employees\data\datasources                                                            |          1 |        101 |          9 |          7 |        117 |
| features\employees\domain                                                                      |          5 |        282 |         20 |         38 |        340 |
| features\employees\domain\entities                                                             |          1 |        139 |          3 |         13 |        155 |
| features\employees\domain\errors                                                               |          1 |          7 |          6 |          4 |         17 |
| features\employees\domain\repositories                                                         |          1 |         30 |          0 |          5 |         35 |
| features\employees\domain\services                                                             |          1 |         35 |         11 |          7 |         53 |
| features\employees\domain\usecases                                                             |          1 |         71 |          0 |          9 |         80 |
| features\employees\presentation                                                                |         11 |      2,273 |         52 |        202 |      2,527 |
| features\employees\presentation\bloc                                                           |          3 |        418 |         10 |         68 |        496 |
| features\employees\presentation\dialogs                                                        |          1 |        466 |         17 |         35 |        518 |
| features\employees\presentation\pages                                                          |          2 |        831 |         14 |         63 |        908 |
| features\employees\presentation\widgets                                                        |          5 |        558 |         11 |         36 |        605 |
| features\expenses                                                                              |         17 |      2,587 |         16 |        200 |      2,803 |
| features\expenses\data                                                                         |          2 |        193 |          0 |         19 |        212 |
| features\expenses\data (Files)                                                                 |          1 |        125 |          0 |         13 |        138 |
| features\expenses\data\datasources                                                             |          1 |         68 |          0 |          6 |         74 |
| features\expenses\domain                                                                       |          3 |        141 |          0 |         18 |        159 |
| features\expenses\domain (Files)                                                               |          1 |         58 |          0 |          4 |         62 |
| features\expenses\domain\repositories                                                          |          1 |         26 |          0 |          5 |         31 |
| features\expenses\domain\usecases                                                              |          1 |         57 |          0 |          9 |         66 |
| features\expenses\presentation                                                                 |         12 |      2,253 |         16 |        163 |      2,432 |
| features\expenses\presentation (Files)                                                         |          1 |        183 |          0 |         17 |        200 |
| features\expenses\presentation\cubit                                                           |          2 |        337 |          1 |         46 |        384 |
| features\expenses\presentation\widgets                                                         |          9 |      1,733 |         15 |        100 |      1,848 |
| features\home                                                                                  |          2 |      1,379 |         50 |         96 |      1,525 |
| features\home\presentation                                                                     |          2 |      1,379 |         50 |         96 |      1,525 |
| features\inventory                                                                             |         12 |      2,187 |        116 |        227 |      2,530 |
| features\inventory (Files)                                                                     |          1 |        496 |         15 |         41 |        552 |
| features\inventory\data                                                                        |          2 |        285 |         45 |         54 |        384 |
| features\inventory\domain                                                                      |          2 |         51 |          0 |         10 |         61 |
| features\inventory\domain\repositories                                                         |          1 |         20 |          0 |          5 |         25 |
| features\inventory\domain\usecases                                                             |          1 |         31 |          0 |          5 |         36 |
